Run,Cell_Line,Genotype,treatment_length,treatment_medium,tissue_lineage,source_name,batch,Experiment,GEO_Accession (exp),Sample Name,Bases,BioSample,Bytes
SRR7073121,HEK293T,wild type,3 hours,DMEM + 10% dialyzed FBS -Arginine,embryonic kidney,"HEK293T cells\, ATCC CRL-3216",אוק-17,SRX4003569,GSM3118928,GSM3118928,1688146400,SAMN08993040,1002992831
SRR7073122,HEK293T,wild type,6 hours,DMEM + 10% dialyzed FBS -Arginine,embryonic kidney,"HEK293T cells\, ATCC CRL-3216",אוק-17,SRX4003570,GSM3118929,GSM3118929,1406674200,SAMN08993039,846961582
SRR7073123,HEK293T,wild type,3 hours,DMEM + 10% dialyzed FBS -Leucine,embryonic kidney,"HEK293T cells\, ATCC CRL-3216",אוק-17,SRX4003571,GSM3118930,GSM3118930,1805708650,SAMN08993038,1071580726
SRR7073124,HEK293T,wild type,3 hours,DMEM + 10% dialyzed FBS,embryonic kidney,"HEK293T cells\, ATCC CRL-3216",אוק-17,SRX4003572,GSM3118931,GSM3118931,3073805900,SAMN08993037,1805348257
SRR7073125,HCT116,wild type,3 hours,DMEM + 10% dialyzed FBS -Arginine,colorectal carcinoma,"HCT116 cells\, NCI-60 panel",מרץ-17,SRX4003573,GSM3118932,GSM3118932,768990000,SAMN08993036,406931451
SRR7073126,HCT116,wild type,3 hours,DMEM + 10% dialyzed FBS -Leucine,colorectal carcinoma,"HCT116 cells\, NCI-60 panel",מרץ-17,SRX4003574,GSM3118933,GSM3118933,885536150,SAMN08993035,471941207
SRR7073127,HCT116,wild type,3 hours,DMEM + 10% dialyzed FBS,colorectal carcinoma,"HCT116 cells\, NCI-60 panel",מרץ-17,SRX4003575,GSM3118934,GSM3118934,818687900,SAMN08993014,429516784
SRR7073128,HeLa,wild type,3 hours,DMEM + 10% dialyzed FBS -Arginine,cervical adenocarcinoma,"HeLa cells\, ATCC CCL-2",אוג-13,SRX4003576,GSM3118935,GSM3118935,1226681172,SAMN08993047,808116488
SRR7073129,HeLa,wild type,3 hours,DMEM + 10% dialyzed FBS -Leucine,cervical adenocarcinoma,"HeLa cells\, ATCC CCL-2",אוג-13,SRX4003577,GSM3118936,GSM3118936,937303653,SAMN08993046,610691983
SRR7073130,HeLa,wild type,3 hours,DMEM + 10% dialyzed FBS,cervical adenocarcinoma,"HeLa cells\, ATCC CCL-2",אוג-13,SRX4003578,GSM3118937,GSM3118937,955012281,SAMN08993045,618170186
SRR7073131,HEK293T,AAVS1-iCAG:hrGFP,3 hours,DMEM + 10% dialyzed FBS -Arginine,embryonic kidney,"HEK293T cells\, ATCC CRL-3216 + AAVS1:hrGFP",מרץ-16,SRX4003579,GSM3118938,GSM3118938,1378439100,SAMN08993044,782143834
SRR7073132,HEK293T,AAVS1-iCAG:hrGFP,3 hours,DMEM + 10% dialyzed FBS -Arginine + 250 nM Torin1,embryonic kidney,"HEK293T cells\, ATCC CRL-3216 + AAVS1:hrGFP",מרץ-16,SRX4003580,GSM3118939,GSM3118939,1166765300,SAMN08993043,670842264
SRR7073133,HEK293T,AAVS1-iCAG:hrGFP,3 hours,DMEM + 10% dialyzed FBS -Leucine,embryonic kidney,"HEK293T cells\, ATCC CRL-3216 + AAVS1:hrGFP",מרץ-16,SRX4003581,GSM3118940,GSM3118940,1350090550,SAMN08993042,763259459
SRR7073134,HEK293T,AAVS1-iCAG:hrGFP,3 hours,DMEM + 10% dialyzed FBS -Leucine + 250 nM Torin1,embryonic kidney,"HEK293T cells\, ATCC CRL-3216 + AAVS1:hrGFP",מרץ-16,SRX4003582,GSM3118941,GSM3118941,1018608550,SAMN08993041,583784922
